

 ETABS Ultimate 64-bit 19.1.0 Build 2420 (Analysis Build 9853/64)               
 File: D:\Users\User(D)\Documentos\GitHub\freeproyect\Etabs\Modelos\Portico.OUT 
                                                                     
                                                                       

 D I S P L A C E M E N T   D E G R E E S   O F   F R E E D O M

         (A) = Active DOF, equilibrium equation
         (-) = Restrained DOF, reaction computed
         (+) = Constrained DOF
         (>) = External substructure DOF
         ( ) = Null DOF

  JOINTS              UX  UY  UZ  RX  RY  RZ
       1               -   -   -   -   -   -
       2               A   A   A   A   A   A
       3               -   -   -   -   -   -
       4               A   A   A   A   A   A
       5               -   -   -   -   -   -
       6               A   A   A   A   A   A
       7               -   -   -   -   -   -
       8               A   A   A   A   A   A
       9               -   -   -   -   -   -
      10               A   A   A   A   A   A
      11               -   -   -   -   -   -
      12               A   A   A   A   A   A
      13               -   -   -   -   -   -
      14               A   A   A   A   A   A
      15               -   -   -   -   -   -
      16               A   A   A   A   A   A
      17               -   -   -   -   -   -
      18               A   A   A   A   A   A
      19               -   -   -   -   -   -
      20               A   A   A   A   A   A
      21               -   -   -   -   -   -
      22 TO      66    A   A   A   A   A   A
